mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/models/compat/wakatime/v1/summaries.go:252.2,253.13 2 0
github.com/muety/wakapi/models/compat/wakatime/v1/summaries.go:256.85,262.57 6 0
github.com/muety/wakapi/models/compat/wakatime/v1/summaries.go:262.57,264.3 1 0
github.com/muety/wakapi/models/compat/wakatime/v1/summaries.go:266.2,275.3 1 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:38.43,41.25 3 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:41.25,43.3 1 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:45.2,47.43 2 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:47.43,49.3 1 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:51.2,60.3 1 0
github.com/muety/wakapi/models/compat/wakatime/v1/user.go:63.63,68.2 4 0
github.com/muety/wakapi/models/compat/shields/v1/badge.go:22.59,29.2 1 0
github.com/muety/wakapi/middlewares/authenticate.go:36.91,43.2 1 1
github.com/muety/wakapi/middlewares/authenticate.go:45.91,48.2 2 0
github.com/muety/wakapi/middlewares/authenticate.go:50.100,53.2 2 0
github.com/muety/wakapi/middlewares/authenticate.go:55.90,58.2 2 0
github.com/muety/wakapi/middlewares/authenticate.go:60.99,63.2 2 0
github.com/muety/wakapi/middlewares/authenticate.go:65.71,66.71 1 0
github.com/muety/wakapi/middlewares/authenticate.go:66.71,68.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:71.107,75.16 3 0
github.com/muety/wakapi/middlewares/authenticate.go:75.16,77.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:78.2,78.16 1 0
github.com/muety/wakapi/middlewares/authenticate.go:78.16,80.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:81.2,81.55 1 0
github.com/muety/wakapi/middlewares/authenticate.go:81.55,83.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:85.2,85.31 1 0
github.com/muety/wakapi/middlewares/authenticate.go:85.31,86.22 1 0
github.com/muety/wakapi/middlewares/authenticate.go:86.22,89.4 2 0
github.com/muety/wakapi/middlewares/authenticate.go:91.3,91.29 1 0
github.com/muety/wakapi/middlewares/authenticate.go:91.29,94.4 2 0
github.com/muety/wakapi/middlewares/authenticate.go:94.9,95.36 1 0
github.com/muety/wakapi/middlewares/authenticate.go:95.36,99.5 3 0
github.com/muety/wakapi/middlewares/authenticate.go:100.4,101.59 2 0
github.com/muety/wakapi/middlewares/authenticate.go:103.3,103.9 1 0
github.com/muety/wakapi/middlewares/authenticate.go:106.2,107.12 2 0
github.com/muety/wakapi/middlewares/authenticate.go:110.67,111.39 1 0
github.com/muety/wakapi/middlewares/authenticate.go:111.39,112.58 1 0
github.com/muety/wakapi/middlewares/authenticate.go:112.58,114.4 1 0
github.com/muety/wakapi/middlewares/authenticate.go:116.2,116.41 1 0
github.com/muety/wakapi/middlewares/authenticate.go:116.41,117.37 1 0
github.com/muety/wakapi/middlewares/authenticate.go:117.37,119.4 1 0
github.com/muety/wakapi/middlewares/authenticate.go:121.2,121.14 1 0
github.com/muety/wakapi/middlewares/authenticate.go:124.98,126.16 2 1
github.com/muety/wakapi/middlewares/authenticate.go:126.16,128.3 1 1
github.com/muety/wakapi/middlewares/authenticate.go:130.2,133.16 4 1
github.com/muety/wakapi/middlewares/authenticate.go:133.16,135.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:136.2,136.18 1 1
github.com/muety/wakapi/middlewares/authenticate.go:139.97,143.19 4 1
github.com/muety/wakapi/middlewares/authenticate.go:143.19,145.3 1 1
github.com/muety/wakapi/middlewares/authenticate.go:146.2,147.16 2 1
github.com/muety/wakapi/middlewares/authenticate.go:147.16,149.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:150.2,150.18 1 1
github.com/muety/wakapi/middlewares/authenticate.go:153.99,154.42 1 1
github.com/muety/wakapi/middlewares/authenticate.go:154.42,156.3 1 1
github.com/muety/wakapi/middlewares/authenticate.go:158.2,159.22 2 1
github.com/muety/wakapi/middlewares/authenticate.go:159.22,161.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:162.2,162.170 1 1
github.com/muety/wakapi/middlewares/authenticate.go:162.170,164.3 1 1
github.com/muety/wakapi/middlewares/authenticate.go:164.5,166.3 1 1
github.com/muety/wakapi/middlewares/authenticate.go:168.2,168.43 1 1
github.com/muety/wakapi/middlewares/authenticate.go:171.92,173.16 2 0
github.com/muety/wakapi/middlewares/authenticate.go:173.16,175.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:177.2,178.16 2 0
github.com/muety/wakapi/middlewares/authenticate.go:178.16,180.3 1 0
github.com/muety/wakapi/middlewares/authenticate.go:185.2,185.18 1 0
github.com/muety/wakapi/middlewares/filetype.go:13.83,14.43 1 0
github.com/muety/wakapi/middlewares/filetype.go:14.43,19.3 1 0
github.com/muety/wakapi/middlewares/filetype.go:22.84,24.34 2 0
github.com/muety/wakapi/middlewares/filetype.go:24.34,25.50 1 0
github.com/muety/wakapi/middlewares/filetype.go:25.50,29.4 3 0
github.com/muety/wakapi/middlewares/filetype.go:31.2,31.27 1 0
github.com/muety/wakapi/middlewares/logging.go:21.102,22.43 1 0
github.com/muety/wakapi/middlewares/logging.go:22.43,28.3 1 0
github.com/muety/wakapi/middlewares/logging.go:31.80,40.44 7 0
github.com/muety/wakapi/middlewares/logging.go:40.44,41.38 1 0
github.com/muety/wakapi/middlewares/logging.go:41.38,43.4 1 0
github.com/muety/wakapi/middlewares/logging.go:46.2,54.3 1 0
github.com/muety/wakapi/middlewares/logging.go:57.41,59.14 2 0
github.com/muety/wakapi/middlewares/logging.go:59.14,61.3 1 0
github.com/muety/wakapi/middlewares/logging.go:62.2,62.14 1 0
github.com/muety/wakapi/middlewares/logging.go:62.14,64.3 1 0
github.com/muety/wakapi/middlewares/logging.go:65.2,65.11 1 0
github.com/muety/wakapi/middlewares/logging.go:68.41,69.42 1 0
github.com/muety/wakapi/middlewares/logging.go:69.42,71.3 1 0
github.com/muety/wakapi/middlewares/logging.go:72.2,72.12 1 0
github.com/muety/wakapi/middlewares/logging.go:103.52,105.2 1 0
github.com/muety/wakapi/middlewares/logging.go:117.45,118.20 1 0
github.com/muety/wakapi/middlewares/logging.go:118.20,122.3 3 0
github.com/muety/wakapi/middlewares/logging.go:124.54,127.18 3 0
github.com/muety/wakapi/middlewares/logging.go:127.18,130.17 2 0
github.com/muety/wakapi/middlewares/logging.go:130.17,132.4 1 0
github.com/muety/wakapi/middlewares/logging.go:134.2,135.15 2 0
github.com/muety/wakapi/middlewares/logging.go:137.42,138.20 1 0
github.com/muety/wakapi/middlewares/logging.go:138.20,140.3 1 0
github.com/muety/wakapi/middlewares/logging.go:142.36,144.2 1 0
github.com/muety/wakapi/middlewares/logging.go:145.42,147.2 1 0
github.com/muety/wakapi/middlewares/logging.go:148.40,150.2 1 0
github.com/muety/wakapi/middlewares/logging.go:151.52,153.2 1 0
github.com/muety/wakapi/middlewares/principal.go:15.62,17.2 1 0
github.com/muety/wakapi/middlewares/principal.go:19.58,21.2 1 0
github.com/muety/wakapi/middlewares/principal.go:23.60,24.24 1 0
github.com/muety/wakapi/middlewares/principal.go:24.24,26.3 1 0
github.com/muety/wakapi/middlewares/principal.go:27.2,27.31 1 0
github.com/muety/wakapi/middlewares/principal.go:49.71,50.43 1 0
github.com/muety/wakapi/middlewares/principal.go:50.43,52.3 1 0
github.com/muety/wakapi/middlewares/principal.go:55.81,58.2 2 0
github.com/muety/wakapi/middlewares/principal.go:60.55,61.52 1 0
github.com/muety/wakapi/middlewares/principal.go:61.52,63.3 1 0
github.com/muety/wakapi/middlewares/principal.go:66.49,67.52 1 0
github.com/muety/wakapi/middlewares/principal.go:67.52,69.3 1 0
github.com/muety/wakapi/middlewares/principal.go:70.2,70.12 1 0
github.com/muety/wakapi/middlewares/security.go:19.62,20.43 1 0
github.com/muety/wakapi/middlewares/security.go:20.43,22.3 1 0
github.com/muety/wakapi/middlewares/security.go:25.80,26.36 1 0
github.com/muety/wakapi/middlewares/security.go:26.36,27.30 1 0
github.com/muety/wakapi/middlewares/security.go:27.30,29.4 1 0
github.com/muety/wakapi/middlewares/security.go:31.2,31.27 1 0
github.com/muety/wakapi/middlewares/sentry.go:15.60,16.43 1 0
github.com/muety/wakapi/middlewares/sentry.go:16.43,20.3 1 0
github.com/muety/wakapi/middlewares/sentry.go:23.78,26.54 3 0
github.com/muety/wakapi/middlewares/sentry.go:26.54,27.43 1 0
github.com/muety/wakapi/middlewares/sentry.go:27.43,29.4 1 0
github.com/muety/wakapi/models/view/common.go:29.77,34.21 2 0
github.com/muety/wakapi/models/view/common.go:34.21,36.3 1 0
github.com/muety/wakapi/models/view/common.go:37.2,37.11 1 0
github.com/muety/wakapi/models/view/common.go:40.45,42.2 1 0
github.com/muety/wakapi/models/view/common.go:44.47,46.2 1 0
github.com/muety/wakapi/models/view/common.go:48.50,49.19 1 0
github.com/muety/wakapi/models/view/common.go:49.19,51.3 1 0
github.com/muety/wakapi/models/view/common.go:52.2,52.11 1 0
github.com/muety/wakapi/models/view/home.go:15.62,18.2 2 0
github.com/muety/wakapi/models/view/home.go:20.60,23.2 2 0
github.com/muety/wakapi/models/view/imprint.go:8.68,11.2 2 0
github.com/muety/wakapi/models/view/imprint.go:13.66,16.2 2 0
github.com/muety/wakapi/models/view/imprint.go:18.69,21.2 2 0
github.com/muety/wakapi/models/view/leaderboard.go:20.76,23.2 2 0
github.com/muety/wakapi/models/view/leaderboard.go:25.74,28.2 2 0
github.com/muety/wakapi/models/view/leaderboard.go:30.113,31.53 1 0
github.com/muety/wakapi/models/view/leaderboard.go:31.53,33.3 1 0
github.com/muety/wakapi/models/view/leaderboard.go:34.2,34.20 1 0
github.com/muety/wakapi/models/view/leaderboard.go:34.20,36.3 1 0
github.com/muety/wakapi/models/view/leaderboard.go:37.2,37.20 1 0
github.com/muety/wakapi/models/view/leaderboard.go:37.20,39.3 1 0
github.com/muety/wakapi/models/view/leaderboard.go:40.2,40.20 1 0
github.com/muety/wakapi/models/view/leaderboard.go:40.20,42.3 1 0
github.com/muety/wakapi/models/view/leaderboard.go:43.2,43.18 1 0
github.com/muety/wakapi/models/view/leaderboard.go:46.61,48.2 1 0
github.com/muety/wakapi/models/view/leaderboard.go:50.55,52.19 2 0
github.com/muety/wakapi/models/view/leaderboard.go:52.19,54.3 1 0
github.com/muety/wakapi/models/view/leaderboard.go:55.2,55.56 1 0
github.com/muety/wakapi/models/view/login.go:16.64,19.2 2 0
github.com/muety/wakapi/models/view/login.go:21.62,24.2 2 0
github.com/muety/wakapi/models/view/projects.go:19.58,21.2 1 0
github.com/muety/wakapi/models/view/projects.go:23.65,27.2 3 0
github.com/muety/wakapi/models/view/projects.go:29.70,32.2 2 0
github.com/muety/wakapi/models/view/projects.go:34.68,37.2 2 0
github.com/muety/wakapi/models/view/projects.go:39.49,40.21 1 0
github.com/muety/wakapi/models/view/projects.go:40.21,41.122 1 0
github.com/muety/wakapi/models/view/projects.go:41.122,43.4 1 0
github.com/muety/wakapi/models/view/projects.go:45.2,45.36 1 0
github.com/muety/wakapi/models/view/projects.go:48.75,56.2 3 0
github.com/muety/wakapi/models/view/settings.go:33.57,35.2 1 0
github.com/muety/wakapi/models/view/settings.go:37.70,40.2 2 0
github.com/muety/wakapi/models/view/settings.go:42.68,45.2 2 0
github.com/muety/wakapi/models/view/summary.go:35.82,37.36 2 0
github.com/muety/wakapi/models/view/summary.go:37.36,40.109 1 0
github.com/muety/wakapi/models/view/summary.go:40.109,45.5 1 0
github.com/muety/wakapi/models/view/summary.go:48.2,48.22 1 0
github.com/muety/wakapi/models/view/summary.go:51.51,58.2 2 0
github.com/muety/wakapi/models/view/summary.go:60.68,63.2 2 0
github.com/muety/wakapi/models/view/summary.go:65.66,68.2 2 0
github.com/muety/wakapi/models/view/utils.go:5.46,32.55 2 0
github.com/muety/wakapi/models/view/utils.go:32.55,34.3 1 0
github.com/muety/wakapi/models/view/utils.go:35.2,35.11 1 0
github.com/muety/wakapi/models/metrics/counter_metric.go:12.37,14.2 1 0
github.com/muety/wakapi/models/metrics/counter_metric.go:16.39,18.2 1 0
github.com/muety/wakapi/models/metrics/counter_metric.go:20.40,22.2 1 0
github.com/muety/wakapi/models/metrics/gauge_metric.go:12.35,14.2 1 0
github.com/muety/wakapi/models/metrics/gauge_metric.go:16.37,18.2 1 0
github.com/muety/wakapi/models/metrics/gauge_metric.go:20.38,22.2 1 0
github.com/muety/wakapi/models/metrics/label.go:15.32,17.22 2 0
github.com/muety/wakapi/models/metrics/label.go:17.22,19.3 1 0
github.com/muety/wakapi/models/metrics/label.go:20.2,20.17 1 0
github.com/muety/wakapi/models/metrics/label.go:20.17,22.3 1 0
github.com/muety/wakapi/models/metrics/label.go:23.2,23.62 1 0
github.com/muety/wakapi/models/metrics/label.go:26.31,28.2 1 0
github.com/muety/wakapi/models/metrics/metric.go:14.42,16.22 2 0
github.com/muety/wakapi/models/metrics/metric.go:16.22,17.44 1 0
github.com/muety/wakapi/models/metrics/metric.go:17.44,20.4 2 0
github.com/muety/wakapi/models/metrics/metric.go:21.3,21.43 1 0
github.com/muety/wakapi/models/metrics/metric.go:24.2,24.15 1 0
github.com/muety/wakapi/models/metrics/metric.go:27.28,29.2 1 0
github.com/muety/wakapi/models/metrics/metric.go:31.38,33.2 1 0
github.com/muety/wakapi/models/metrics/metric.go:35.33,37.2 1 0
github.com/muety/wakapi/repositories/alias.go:13.55,15.2 1 0
github.com/muety/wakapi/repositories/alias.go:17.61,19.50 2 0
github.com/muety/wakapi/repositories/alias.go:19.50,21.3 1 0
github.com/muety/wakapi/repositories/alias.go:22.2,22.21 1 0
github.com/muety/wakapi/repositories/alias.go:25.77,27.18 2 0
github.com/muety/wakapi/repositories/alias.go:27.18,29.3 1 0
github.com/muety/wakapi/repositories/alias.go:30.2,32.36 1 0
github.com/muety/wakapi/repositories/alias.go:32.36,34.3 1 0
github.com/muety/wakapi/repositories/alias.go:35.2,35.21 1 0
github.com/muety/wakapi/repositories/alias.go:38.88,40.18 2 0
github.com/muety/wakapi/repositories/alias.go:40.18,42.3 1 0
github.com/muety/wakapi/repositories/alias.go:43.2,48.36 1 0
github.com/muety/wakapi/repositories/alias.go:48.36,50.3 1 0
github.com/muety/wakapi/repositories/alias.go:51.2,51.21 1 0
github.com/muety/wakapi/repositories/alias.go:54.114,56.18 2 0
github.com/muety/wakapi/repositories/alias.go:56.18,58.3 1 0
github.com/muety/wakapi/repositories/alias.go:59.2,65.36 1 0
github.com/muety/wakapi/repositories/alias.go:65.36,67.3 1 0
github.com/muety/wakapi/repositories/alias.go:68.2,68.21 1 0
github.com/muety/wakapi/repositories/alias.go:71.123,73.18 2 0
github.com/muety/wakapi/repositories/alias.go:73.18,75.3 1 0
github.com/muety/wakapi/repositories/alias.go:76.2,82.34 1 0
github.com/muety/wakapi/repositories/alias.go:82.34,84.3 1 0
github.com/muety/wakapi/repositories/alias.go:85.2,85.19 1 0
github.com/muety/wakapi/repositories/alias.go:88.78,89.22 1 0
github.com/muety/wakapi/repositories/alias.go:89.22,91.3 1 0
github.com/muety/wakapi/repositories/alias.go:92.2,93.37 2 0
github.com/muety/wakapi/repositories/alias.go:93.37,95.3 1 0
github.com/muety/wakapi/repositories/alias.go:96.2,96.19 1 0
github.com/muety/wakapi/repositories/alias.go:99.49,103.2 1 0
github.com/muety/wakapi/repositories/alias.go:105.57,109.2 1 0
github.com/muety/wakapi/repositories/base.go:19.52,21.2 1 0
github.com/muety/wakapi/repositories/base.go:23.48,25.2 1 0
github.com/muety/wakapi/repositories/base.go:27.88,28.84 1 0
github.com/muety/wakapi/repositories/base.go:28.84,30.3 1 0
github.com/muety/wakapi/repositories/base.go:30.8,32.3 1 0
github.com/muety/wakapi/repositories/base.go:33.2,33.20 1 0
github.com/muety/wakapi/repositories/base.go:36.89,37.84 1 0
github.com/muety/wakapi/repositories/base.go:37.84,43.3 1 0
github.com/muety/wakapi/repositories/base.go:43.8,45.3 1 0
github.com/muety/wakapi/repositories/base.go:46.2,46.20 1 0
github.com/muety/wakapi/repositories/base.go:49.70,51.48 1 0
github.com/muety/wakapi/repositories/base.go:51.48,53.32 2 0
github.com/muety/wakapi/repositories/base.go:53.32,54.59 1 0
github.com/muety/wakapi/repositories/base.go:54.59,56.5 1 0
github.com/muety/wakapi/repositories/base.go:58.3,58.13 1 0
github.com/muety/wakapi/repositories/base.go:62.63,65.59 1 0
github.com/muety/wakapi/repositories/base.go:65.59,66.26 1 0
github.com/muety/wakapi/repositories/base.go:66.26,68.18 2 0
github.com/muety/wakapi/repositories/base.go:68.18,69.83 1 0
github.com/muety/wakapi/repositories/base.go:69.84,71.6 0 0
github.com/muety/wakapi/repositories/base.go:71.11,73.6 1 0
github.com/muety/wakapi/repositories/base.go:76.3,76.13 1 0
github.com/muety/wakapi/repositories/base.go:79.2,84.35 1 0
github.com/muety/wakapi/repositories/base.go:84.35,86.3 1 0
github.com/muety/wakapi/repositories/base.go:87.2,87.12 1 0
github.com/muety/wakapi/repositories/base.go:90.89,93.18 3 0
github.com/muety/wakapi/repositories/base.go:93.18,95.50 2 0
github.com/muety/wakapi/repositories/base.go:95.50,97.12 2 0
github.com/muety/wakapi/repositories/base.go:99.3,99.19 1 0
github.com/muety/wakapi/repositories/base.go:103.72,104.35 1 0
github.com/muety/wakapi/repositories/base.go:104.35,105.91 1 0
github.com/muety/wakapi/repositories/base.go:105.91,107.18 1 0
github.com/muety/wakapi/repositories/base.go:107.18,109.5 1 0
github.com/muety/wakapi/repositories/base.go:110.4,110.14 1 0
github.com/muety/wakapi/repositories/base.go:113.2,113.10 1 0
github.com/muety/wakapi/repositories/diagnostics.go:12.67,14.2 1 0
github.com/muety/wakapi/repositories/diagnostics.go:16.102,18.2 1 0
github.com/muety/wakapi/repositories/duration.go:16.61,18.2 1 0
github.com/muety/wakapi/repositories/duration.go:20.110,22.2 1 0
github.com/muety/wakapi/repositories/duration.go:24.150,33.24 3 0
github.com/muety/wakapi/repositories/duration.go:33.24,35.3 1 0
github.com/muety/wakapi/repositories/duration.go:37.2,37.49 1 0
github.com/muety/wakapi/repositories/duration.go:37.49,39.3 1 0
github.com/muety/wakapi/repositories/duration.go:40.2,40.23 1 0
github.com/muety/wakapi/repositories/duration.go:43.91,51.2 3 0
github.com/muety/wakapi/repositories/duration.go:53.78,55.2 1 0
github.com/muety/wakapi/repositories/duration.go:57.68,60.47 1 0
github.com/muety/wakapi/repositories/duration.go:60.47,62.3 1 0
github.com/muety/wakapi/repositories/duration.go:63.2,63.12 1 0
github.com/muety/wakapi/repositories/duration.go:66.87,70.47 1 0
github.com/muety/wakapi/repositories/duration.go:70.47,72.3 1 0
github.com/muety/wakapi/repositories/duration.go:73.2,73.12 1 0
github.com/muety/wakapi/repositories/heartbeat.go:18.63,20.2 1 0
github.com/muety/wakapi/repositories/heartbeat.go:23.69,25.53 2 0
github.com/muety/wakapi/repositories/heartbeat.go:25.53,27.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:28.2,28.24 1 0
github.com/muety/wakapi/repositories/heartbeat.go:31.81,33.2 1 0
github.com/muety/wakapi/repositories/heartbeat.go:35.93,42.38 2 0
github.com/muety/wakapi/repositories/heartbeat.go:42.38,44.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:45.2,45.24 1 0
github.com/muety/wakapi/repositories/heartbeat.go:48.117,58.38 2 0
github.com/muety/wakapi/repositories/heartbeat.go:58.38,60.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:61.2,61.24 1 0
github.com/muety/wakapi/repositories/heartbeat.go:64.112,72.39 2 0
github.com/muety/wakapi/repositories/heartbeat.go:72.39,74.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:75.2,75.24 1 0
github.com/muety/wakapi/repositories/heartbeat.go:78.118,89.16 3 0
github.com/muety/wakapi/repositories/heartbeat.go:89.16,91.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:93.2,93.67 1 0
github.com/muety/wakapi/repositories/heartbeat.go:93.67,95.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:97.2,97.17 1 0
github.com/muety/wakapi/repositories/heartbeat.go:100.152,111.50 4 0
github.com/muety/wakapi/repositories/heartbeat.go:111.50,113.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:114.2,114.24 1 0
github.com/muety/wakapi/repositories/heartbeat.go:117.158,128.16 5 0
github.com/muety/wakapi/repositories/heartbeat.go:128.16,130.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:132.2,132.67 1 0
github.com/muety/wakapi/repositories/heartbeat.go:132.67,134.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:136.2,136.17 1 0
github.com/muety/wakapi/repositories/heartbeat.go:139.127,147.58 4 0
github.com/muety/wakapi/repositories/heartbeat.go:147.58,149.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:150.2,150.23 1 0
github.com/muety/wakapi/repositories/heartbeat.go:153.79,162.2 3 0
github.com/muety/wakapi/repositories/heartbeat.go:164.78,173.2 3 0
github.com/muety/wakapi/repositories/heartbeat.go:175.80,176.42 1 0
github.com/muety/wakapi/repositories/heartbeat.go:176.42,182.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:184.2,184.16 1 0
github.com/muety/wakapi/repositories/heartbeat.go:184.16,188.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:189.2,189.19 1 0
github.com/muety/wakapi/repositories/heartbeat.go:192.77,197.35 2 0
github.com/muety/wakapi/repositories/heartbeat.go:197.35,199.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:200.2,200.19 1 0
github.com/muety/wakapi/repositories/heartbeat.go:203.97,207.26 3 0
github.com/muety/wakapi/repositories/heartbeat.go:207.26,209.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:211.2,211.23 1 0
github.com/muety/wakapi/repositories/heartbeat.go:211.23,213.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:215.2,220.35 1 0
github.com/muety/wakapi/repositories/heartbeat.go:220.35,222.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:224.2,224.20 1 0
github.com/muety/wakapi/repositories/heartbeat.go:227.101,233.36 2 0
github.com/muety/wakapi/repositories/heartbeat.go:233.36,235.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:236.2,236.21 1 0
github.com/muety/wakapi/repositories/heartbeat.go:239.63,242.48 1 0
github.com/muety/wakapi/repositories/heartbeat.go:242.48,244.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:245.2,245.12 1 0
github.com/muety/wakapi/repositories/heartbeat.go:248.69,251.48 1 0
github.com/muety/wakapi/repositories/heartbeat.go:251.48,253.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:254.2,254.12 1 0
github.com/muety/wakapi/repositories/heartbeat.go:257.88,261.48 1 0
github.com/muety/wakapi/repositories/heartbeat.go:261.48,263.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:264.2,264.12 1 0
github.com/muety/wakapi/repositories/heartbeat.go:267.141,286.27 4 0
github.com/muety/wakapi/repositories/heartbeat.go:286.27,288.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:290.2,333.41 3 0
github.com/muety/wakapi/repositories/heartbeat.go:333.41,335.3 1 0
github.com/muety/wakapi/repositories/heartbeat.go:337.2,337.26 1 0
github.com/muety/wakapi/repositories/key_value.go:17.61,19.2 1 0
github.com/muety/wakapi/repositories/key_value.go:21.73,23.52 2 0
github.com/muety/wakapi/repositories/key_value.go:23.52,25.3 1 0
github.com/muety/wakapi/repositories/key_value.go:26.2,26.23 1 0
github.com/muety/wakapi/repositories/key_value.go:29.84,33.32 2 0
github.com/muety/wakapi/repositories/key_value.go:33.32,35.3 1 0
github.com/muety/wakapi/repositories/key_value.go:37.2,37.16 1 0
github.com/muety/wakapi/repositories/key_value.go:40.84,45.21 2 0
github.com/muety/wakapi/repositories/key_value.go:45.21,47.3 1 0
github.com/muety/wakapi/repositories/key_value.go:48.2,48.23 1 0
github.com/muety/wakapi/repositories/key_value.go:51.73,60.37 2 0
github.com/muety/wakapi/repositories/key_value.go:60.37,62.3 1 0
github.com/muety/wakapi/repositories/key_value.go:64.2,64.12 1 0
github.com/muety/wakapi/repositories/key_value.go:67.61,71.37 2 0
github.com/muety/wakapi/repositories/key_value.go:71.37,73.3 1 0
github.com/muety/wakapi/repositories/key_value.go:75.2,75.30 1 0
github.com/muety/wakapi/repositories/key_value.go:75.30,77.3 1 0
github.com/muety/wakapi/repositories/key_value.go:79.2,79.12 1 0
github.com/muety/wakapi/repositories/key_value.go:83.82,84.89 1 0
github.com/muety/wakapi/repositories/key_value.go:84.89,87.30 3 0
github.com/muety/wakapi/repositories/key_value.go:87.30,89.4 1 0
github.com/muety/wakapi/repositories/key_value.go:91.3,97.12 1 0
github.com/muety/wakapi/repositories/key_value.go:98.8,103.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:15.75,17.2 1 0
github.com/muety/wakapi/repositories/language_mapping.go:19.81,21.51 2 0
github.com/muety/wakapi/repositories/language_mapping.go:21.51,23.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:24.2,24.22 1 0
github.com/muety/wakapi/repositories/language_mapping.go:27.87,29.89 2 0
github.com/muety/wakapi/repositories/language_mapping.go:29.89,31.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:32.2,32.21 1 0
github.com/muety/wakapi/repositories/language_mapping.go:35.97,37.18 2 0
github.com/muety/wakapi/repositories/language_mapping.go:37.18,39.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:40.2,42.37 1 0
github.com/muety/wakapi/repositories/language_mapping.go:42.37,44.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:45.2,45.22 1 0
github.com/muety/wakapi/repositories/language_mapping.go:48.110,49.24 1 0
github.com/muety/wakapi/repositories/language_mapping.go:49.24,51.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:52.2,53.37 2 0
github.com/muety/wakapi/repositories/language_mapping.go:53.37,55.3 1 0
github.com/muety/wakapi/repositories/language_mapping.go:56.2,56.21 1 0
github.com/muety/wakapi/repositories/language_mapping.go:59.59,63.2 1 0
github.com/muety/wakapi/repositories/leaderboard.go:14.67,16.2 1 0
github.com/muety/wakapi/repositories/leaderboard.go:18.84,21.36 1 0
github.com/muety/wakapi/repositories/leaderboard.go:21.36,23.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:24.2,24.12 1 0
github.com/muety/wakapi/repositories/leaderboard.go:27.78,34.2 3 0
github.com/muety/wakapi/repositories/leaderboard.go:36.77,39.17 3 0
github.com/muety/wakapi/repositories/leaderboard.go:39.17,41.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:42.2,43.19 2 0
github.com/muety/wakapi/repositories/leaderboard.go:46.154,59.45 6 0
github.com/muety/wakapi/repositories/leaderboard.go:59.45,61.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:62.2,62.19 1 0
github.com/muety/wakapi/repositories/leaderboard.go:65.173,76.45 6 0
github.com/muety/wakapi/repositories/leaderboard.go:76.45,78.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:79.2,79.19 1 0
github.com/muety/wakapi/repositories/leaderboard.go:82.67,85.54 1 0
github.com/muety/wakapi/repositories/leaderboard.go:85.54,87.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:88.2,88.12 1 0
github.com/muety/wakapi/repositories/leaderboard.go:91.103,95.54 1 0
github.com/muety/wakapi/repositories/leaderboard.go:95.54,97.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:98.2,98.12 1 0
